rank,Youtuber,subscribers,video views,category,Title,uploads,Country,channel_type,video_views_rank,channel_type_rank
569,Ch7HD,16400000,9463244435,Entertainment,Ch7HD,56203,Thailand,Entertainment,496,134
570,RCTI - LAYAR DRAMA INDONESIA,16400000,13478392540,Entertainment,RCTI - LAYAR DRAMA INDONESIA,1,nan,People,4057943,7724
571,Alfredo Larin,16400000,14431830557,Entertainment,Alfredo Larin,1,nan,Entertainment,4057780,6788
572,GMMTV OFFICIAL��,16400000,12844432341,Entertainment,GMMTV OFFICIAL��,23952,Thailand,Entertainment,294,134
573,Matt Stonie,16300000,3527627264,Entertainment,MattStonie,54,United States,Entertainment,283499,1836
574,Boyce Avenue,16300000,6578828147,Music,Boyce Avenue,490,United States,Music,913,117
575,Camila Cabello,16300000,6613422635,Music,Camila Cabello,80,United States,Music,906,117
576,Little Mix,16300000,7520242626,Music,Little Mix,278,United Kingdom,Music,740,117
577,SAM SMITH,16300000,10170264839,Music,SAM SMITH,230,United Kingdom,Entertainment,428,135
578,Pitbull,16300000,12475714382,Music,Pitbull,352,United States,Music,308,117
579,Bollywood Classics,16300000,7141825267,Entertainment,Bollywood Classics,1444,India,Music,804,116
580,Technoblade,16300000,1656452554,Gaming,Technoblade,989,United States,Games,6274,40
581,W2S,16300000,4768370464,Gaming,W2S,652,United Kingdom,Entertainment,1455,135
582,Jennifer Lopez,16200000,10227242833,Music,Jennifer Lopez,258,United States,Music,426,118
583,Kids Play,16200000,8091706232,Entertainment,Kids Play,593,United States,Entertainment,636,136
584,T3ddy,16200000,2990185467,Comedy,T3ddy,1930,Brazil,People,2898,38
585,JJ Olatunji,16200000,4076692623,Gaming,JJ Olatunji,1294,United Kingdom,Entertainment,1856,136
586,POPS Kids,16200000,9763592867,Music,POPS Kids,3943,Vietnam,Film,462,30
587,Thairath Online,16200000,14563841315,News & Politics,Thairath Online,244899,Thailand,News,238,14
588,LEGO,16200000,20522339099,Entertainment,LEGO,31889,Singapore,Entertainment,116,136
589,XO TEAM,16200000,14784781923,People & Blogs,XO TEAM Family,189,United States,People,153622,1495
590,AdMe,16200000,4488680903,Entertainment,Aday C�����,10,Spain,Music,4048675,5766
591,ExtraPolinesios,16200000,4813127504,People & Blogs,Extra polinesios,2,nan,People,3945744,7359
592,Dyland PROS,16100000,1517638132,Entertainment,Dyland PROS,2805,Indonesia,Games,6986,41
593,Live,16100000,0,nan,Live,0,nan,nan,4057944,nan
594,Vlad and Niki ARA,16100000,7399296005,nan,Vlad and Niki ARA,510,United States,Entertainment,759,137
595,Canal IN,16100000,2687443643,People & Blogs,Canal IN,723,Brazil,Entertainment,3338,137
596,TWICE,16100000,5055576881,Music,TWICE,1123,nan,Music,1343,119
597,Daily Dose Of Internet,16100000,6872702790,Entertainment,Daily Dose Of Internet,671,United States,Entertainment,851,136
598,FitDance,16100000,7126210721,Music,Fitdance Academy,41,France,Entertainment,4006012,6335
599,Panda Shorts,16100000,7155736006,nan,Panda Shorts,667,Sweden,Sports,792,8
600,Disney Junior,16100000,15812009296,Entertainment,Disney Junior,4045,United States,Entertainment,196,136
601,La Rosa de Guadalupe,16100000,9642146451,Entertainment,larosadeguadalupe,0,Mexico,Games,4057944,7472
602,sagar kalra (Shorts),16000000,6543629679,People & Blogs,sagar kalra (Shorts),453,nan,People,921,39
603,wifistudy,16000000,3018032423,Education,wifistudy by Unacademy,52144,India,Education,2855,30
604,Antrax,16000000,3029872908,Gaming,Antrax,687,Mexico,Games,2844,42
605,Enes Batur,16000000,9786595271,Gaming,enesbatur,0,nan,Games,4057944,7360
606,Totoy kids - Espa��,16000000,5997599089,Film & Animation,Totoy kids - Espa��,344,Mexico,Film,1048,31
607,����������,15900000,1845329502,People & Blogs,Kung Fu Padla,0,Russia,Games,4057944,5665
608,DopeLyrics,15900000,9962188084,Music,DopeLyrics,2035,United States,Music,444,120
609,jeffreestar,15900000,2609358468,Howto & Style,jeffreestar,433,United States,Howto,3474,20
610,Lyna,15900000,6534326412,Gaming,Lyna,4906,Argentina,Games,919,43
611,MK MUSIC,15900000,9198986881,Music,MK MUSIC,5105,Brazil,Music,516,120
612,Unspeakable,15900000,9052367553,Gaming,Unspeakable,796,United States,People,530,40
613,Camilo,15900000,6802382479,Music,Camilo,132,Colombia,Music,871,120
614,Dear Sir,15800000,1349288771,Education,Dear Sir,633,India,Education,8066,31
615,Narendra Modi,15800000,3392918989,News & Politics,Narendra Modi,20679,India,News,2406,15
616,Arif muhammad,15800000,4122634467,People & Blogs,Arif muhammad,542,Indonesia,Comedy,1816,26
617,Rotten Tomatoes Trailers,15800000,13116313599,Film & Animation,Rotten Tomatoes Trailers,10441,United States,Film,285,32
618,Volga Video,15700000,9787697838,Film & Animation,Volga Video,16874,India,Entertainment,463,139
619,DM - Desi Melodies,15700000,5914071870,Music,DM - Desi Melodies,79,India,Music,1071,121
620,MY FAMILY,15700000,6153495609,nan,My Family,150,Singapore,People,731590,3244
621,Team Films Bhojpuri,15700000,6626563508,Music,Team Films Bhojpuri,19703,India,Music,902,121
622,Zee Music Classic,15700000,5558051295,Music,Zee Music Classic,1640,India,Music,1174,121
623,Prime Video India,15700000,8696631898,Entertainment,Prime Video India,7090,United States,Entertainment,569,139
624,Caeli YT,15600000,1511794214,Entertainment,Caeli YT,483,Mexico,Entertainment,7440,140
625,Kuplinov ���,15600000,6862529416,Gaming,Kuplinov ���,6623,nan,Games,863,44
626,Linus Tech Tips,15600000,7172386509,Science & Technology,Linus Tech Tips,6542,Canada,Tech,802,11
627,Juliana Baltar,15600000,3869457097,Entertainment,Juliana Baltar,2019,Brazil,Entertainment,2002,140
628,5-Minute Crafts FAMILY,15600000,6165757696,People & Blogs,5-Minute Crafts FAMILY,4245,United States,Howto,1005,21
629,Blippi Espa��,15500000,8984089026,People & Blogs,Blippi Espa��,598,Mexico,Education,538,32
630,Super Senya,15500000,5070970714,Entertainment,Super Senya,0,nan,nan,4057944,nan
631,Katakit Baby TV,15500000,6386271870,Music,Katakit Baby TV,220,Saudi Arabia,Music,954,122
632,Infobells Bangla,15500000,7776706184,Education,Infobells Bangla,359,India,Education,687,32
633,�������� �� ��������,15500000,8265129639,Shows,�������� �� ��������,1021,Saudi Arabia,Film,619,33
634,Henrique e Juliano,15500000,14619523361,Music,Henrique e Juliano,325,Brazil,Music,236,123
635,Mr DegrEE,15500000,12880388253,Science & Technology,MrDegree,0,United States,Entertainment,4057944,4453
636,Kashvi Adlakha,15500000,12714141740,Entertainment,Kashvi Adlakha,1525,India,Entertainment,300,141
637,Talking Tom & Friends,15500000,6396049701,Entertainment,Talking Tom & Friends,417,United States,Film,956,34
638,�������� �������������� ���� 5 ����������,15500000,4499826716,Howto & Style,�������� �������������� ���� 5 ����������,5183,Egypt,Howto,1597,22
639,Harsh Beniwal,15400000,1781226000,Comedy,Harsh Beniwal,165,India,Comedy,5724,27
640,FFUNTV,15400000,11513738907,Gaming,FFUNTV,379,United Arab Emirates,Entertainment,349,141
641,Mobile Legends: Bang Bang,15400000,1543608082,Gaming,Mobile Legends: Bang Bang,1647,United States,Games,6793,45
642,Roman Atwood Vlogs,15400000,5469103954,People & Blogs,Roman Atwood Vlogs,1756,United States,People,1201,42
643,Mrwhosetheboss,15400000,3736069980,Science & Technology,Mrwhosetheboss,1577,United Kingdom,Tech,2083,12
644,Genierock,15400000,14564170905,Music,Genierock,1725,Thailand,Music,239,124
645,zayn,15400000,4909687948,Music,zayn,21,United States,Music,1401,124
646,Kerajinan 5-Menit,15400000,4750420071,People & Blogs,Kerajinan 5-Menit,4186,Indonesia,Howto,1461,23
647,FC Barcelona,15300000,2656528205,Sports,FC Barcelona,10988,Spain,Sports,3356,9
648,Dave and Ava - Nursery Rhymes and Baby Songs,15300000,10714145606,Education,Dave and Ava - Nursery Rhymes and Baby Songs,851,United States,Education,390,33
649,LOKESH GAMER,15300000,1640078055,Gaming,LOKESH GAMER,1397,India,Games,6356,46
650,ILYA BORZOV,15300000,9938811455,People & Blogs,ILYA BORZOV,2175,Russia,People,441,42
651,Mazhavil Manorama,15300000,16545966132,Entertainment,Mazhavil Manorama,87864,India,Entertainment,175,142
652,Pok���������,15200000,857725714,People & Blogs,Pok���������,194,India,Film,13929,35
653,The MriDul,15200000,4503880875,Comedy,The MriDul,106,India,Comedy,1593,28
654,Niana Guerrero,15200000,1491452935,Entertainment,Niana Guerrero,443,Philippines,Entertainment,7153,144
655,SRK MUSIC,15200000,6391679636,Music,SRK MUSIC,5056,India,Music,955,126
656,Sony LIV,15200000,7151683497,Entertainment,Sony LIV,11099,India,Entertainment,794,144
657,T-Series Hamaar Bhojpuri,15200000,7564652648,Entertainment,T-Series Hamaar Bhojpuri,9862,India,Music,728,125
658,Oyuncak Av�,15200000,8333387785,Entertainment,Oyuncak Av�,654,Turkey,Entertainment,615,144
659,CNN,15200000,14198154095,News & Politics,CNN,160405,United States,News,247,16
660,NDTV India,15200000,6624168155,News & Politics,NDTV India,91704,India,News,900,16
661,It's Mamix,15100000,1777072487,People & Blogs,It's Mamix,210,United States,People,5778,44
662,Kim Loaiza,15100000,1576633086,Music,Kim Loaiza,18,nan,Music,6655,127
663,Daftar Populer,15100000,2143140898,Education,Daftar Populer,3810,Indonesia,Entertainment,4520,144
664,Musas,15100000,2400037562,Howto & Style,Jordi Sala,159,Andorra,People,3889418,7615
665,Ranz Kyle,15100000,1760131384,People & Blogs,Ranz Kyle,533,Philippines,Entertainment,5849,145
666,PowerfulJRE,15100000,3060202847,People & Blogs,PowerfulJRE,1037,United States,People,2796,43
667,Mariale,15100000,2761547758,Howto & Style,Mariale,2618,United States,Entertainment,3241,145
668,Makiman131,15100000,4236036141,Gaming,Makiman131,2997,Spain,Entertainment,1760,145
669,Hongyu ASMR ��,15100000,4967784343,People & Blogs,Hongyu ASMR ���,1,nan,People,4057925,7694
670,Mohamed Ramadan I �������,15100000,5324913850,People & Blogs,Mohamed Ramadan I �������,753,Egypt,Entertainment,1242,145
671,EdisonPts,15100000,6668507856,Gaming,EdisonPts,3733,Russia,Games,894,47
672,BIGBANG,15100000,7857371770,Music,BIGBANG,776,South Korea,Music,680,127
673,Rub������,15100000,9477021288,Comedy,Rub������,921,Argentina,Comedy,491,28
674,ABS-CBN News,15100000,10489367372,News & Politics,ABS-CBN News,209520,Philippines,News,404,17
675,Chapitosiki,15100000,13897932103,Entertainment,Chapitosiki,2717,Russia,Entertainment,256,143
676,AdeleVEVO,15100000,12413869881,Music,AdeleVEVO,52,United Kingdom,Music,309,127
677,MoreAliA,15000000,4352427049,Gaming,MoreAliA,2324,United Kingdom,Games,1663,47
678,Chetan Monga Vlogs,15000000,9924103188,People & Blogs,Chetan Monga Vlogs,899,India,People,457,45
679,Little Angel - M����������,15000000,8897705695,Entertainment,Little Angel - M�����������,795,Brazil,Education,548,34
680,League of Legends,15000000,7159750970,Gaming,League of Legends,1362,United States,Games,805,48
681,TheRichest,15000000,2730879024,Education,Therichest,0,United States,Games,4057944,7445
682,XpressTV,15000000,4008801873,Entertainment,XpressTV,724,Mexico,Entertainment,1907,146
683,PlayStation,15000000,4741434420,Gaming,PlayStation,20292,United States,Games,1469,48
684,Kwebbelkop,15000000,6889304306,Gaming,Kwebbelkop,5198,United States,Film,857,37
685,Republic Bharat,15000000,7536093065,News & Politics,Gyani Beast,206,India,News,1145576,1992
686,THE BROWN SIBLINGS,15000000,8658553456,Entertainment,THE BROWN SIBLINGS,965,India,Entertainment,577,145
687,Sony Music South,15000000,9978734160,Music,Sony Music South,2726,India,Music,439,127
688,BigSchool,15000000,9996133066,Gaming,Big School,68,nan,Film,4056600,5289
689,Ray William Johnson,15000000,10239836582,Entertainment,Ray William Johnson,1803,United States,Comedy,423,29
690,KOMPASTV,15000000,11827310821,News & Politics,KOMPASTV,269050,Indonesia,News,331,17
691,ISSEI / ����,15000000,13562853889,Comedy,ISSEI / ����,1788,Japan,Comedy,277,29
692,Z�������,15000000,11506702632,Music,Z�������,340,Brazil,Music,347,128
693,A2 Motivation by Arvind Arora,15000000,8932038210,Entertainment,A2 Motivation by Arvind Arora,3168,India,Entertainment,544,146
694,50 Cent,14900000,10069000444,Music,50 Cent,419,United States,Music,435,129
695,MNCTV OFFICIAL,14900000,8074260978,Entertainment,MNCTV OFFICIAL,66362,Indonesia,Entertainment,639,146
696,ERB,14900000,4033400167,Entertainment,ERB,86,United States,Entertainment,1886,147
697,melanie martinez,14900000,4395184343,Music,melanie martinez,127,United States,Music,1656,129
698,iTownGamePlay *Terror&Diversi��,14900000,4977284539,Entertainment,iTownGamePlay *Terror&Diversi��,8420,Spain,Games,1377,49
699,������������8 : Thai Ch8,14900000,5549770244,Entertainment,������������8 : Thai Ch8,27944,Thailand,Entertainment,1181,147
700,ZutiGang,14900000,15913320995,People & Blogs,ZutiGang,1363,nan,People,192,45
701,������,14900000,439098,People & Blogs,������,1,Russia,News,3609784,19
702,TazerCraft,14900000,5956193599,Gaming,TazerCraft,4175,Brazil,Games,1066,49
703,Bayashi TV,14900000,8615618825,Entertainment,������������������BAYASHITV,93,Japan,Autos,3468229,3271
704,Fueled By Ramen,14800000,13356517783,Music,Fueled By Ramen,1210,United States,Entertainment,276,148
705,CrashCourse,14800000,1833519700,Education,CrashCourse,1481,United States,Education,5533,35
706,MattyBRaps,14800000,3587576784,Music,MattyBRaps,195,United States,Music,2226,130
707,Lachlan,14800000,5269059435,Gaming,Lachlan,3834,Australia,Games,1253,50
708,�������� ��������,14800000,7018015062,Howto & Style,�������� ��������,2387,Ukraine,Howto,828,25
709,Meghan Trainor,14800000,8649303688,People & Blogs,Meghan Trainor,233,United States,Music,580,130
710,Jorge & Mateus Oficial,14800000,9076642765,Music,Jorge & Mateus Oficial,318,Brazil,Music,529,130
711,Major Lazer Official,14800000,9383431376,Music,MajorLazerOfficial,0,nan,nan,4057944,nan
712,Beast Philanthropy,14800000,272678287,People & Blogs,Beast Philanthropy,34,Germany,Games,3968552,4443
713,Filaretiki,14800000,15788208522,nan,Filaretiki,2222,United States,People,195,46
714,5-Minute Crafts Recycle,14800000,8866012877,People & Blogs,5-Minute Crafts Recycle,3867,United States,Howto,554,25
715,���������� ������������,14700000,2230986039,Entertainment,���������� ������������,1385,Saudi Arabia,Entertainment,4276,149
716,Maha Fun Tv,14700000,1321380490,Entertainment,Maha Fun Tv,85,United States,Entertainment,8317,149
717,Canal Nostalgia,14700000,1506796393,Entertainment,Canal Nostalgia TV,554,Spain,Entertainment,325721,2275
718,The Slow Mo Guys,14700000,2465473772,Entertainment,The Slow Mo Guys,317,United States,Education,3746,36
719,StudyIQ IAS,14700000,4029253667,Education,StudyIQ IAS,43564,India,Education,1879,36
720,Chad Wild Clay,14700000,6751985988,Comedy,Chad Wild Clay,698,United States,Entertainment,885,149
721,CollegeHumor,14700000,7255848125,Comedy,CollegeHumor,4340,United States,Comedy,798,30
722,Netflix Jr.,14700000,8882319696,Education,Netflix Jr.,1996,United States,Education,552,36
723,Colors Rishtey,14700000,12362331529,Entertainment,Colors Rishtey,23490,India,Entertainment,310,148
724,ABC News,14700000,12961669452,News & Politics,ABC News,80830,United States,News,289,18
725,Camila Loures,14700000,4684983333,Music,Camila Loures,3978,Brazil,Entertainment,1501,149
726,Doc Tops,14600000,2613197447,Entertainment,Doc Tops,490,Ecuador,Entertainment,3458,150
727,Auron,14600000,3337074920,People & Blogs,Auron,961,Spain,Games,2455,51
728,Jesser,14600000,3603556207,Gaming,Jesser,1244,United States,Entertainment,2223,150
729,Planeta das G��,14600000,4622581344,People & Blogs,Planeta das G��,951,Brazil,Entertainment,1534,150
730,PrestonPlayz,14600000,5766647017,Gaming,Preston,4009,United States,Entertainment,621,72
731,Martin Garrix,14600000,6017932195,Music,Martin Garrix,365,United States,Music,1044,131
732,O Reino Infantil,14600000,11182302317,Music,O Reino Infantil,1206,Brazil,Music,369,131
733,Fifth Harmony,14600000,7952268926,Music,Fifth Harmony,67,United States,Music,659,131
734,Mis Pastelitos,14600000,2750902766,Howto & Style,Mis Pastelitos,603,Mexico,Music,3248,131
735,Noman Official,14600000,5525773746,Comedy,Noman Official,560,India,Film,1185,38
736,LEGENDA FUNK,14500000,2440718089,Music,LegendaFUNK,0,Brazil,Music,,nan
737,Like Nastya Stories,14500000,6944967581,Entertainment,Like Nastya Stories,479,United States,Entertainment,848,151
738,les boys tv2,14500000,4577292740,Entertainment,les boys tv2,453,United States,Film,1565,39
739,Lotus Music,14500000,1739129375,nan,Lotus Music,514,India,Tech,5926,13
740,IDEIAS INCR��,14500000,3551889957,Howto & Style,IDEIAS INCR��,5430,Brazil,Howto,2269,26
741,Reaction Time,14500000,4260187928,Entertainment,Reaction Time,1717,United States,Entertainment,1747,151
742,BBC News,14500000,4598387043,News & Politics,BBC News,18972,United Kingdom,News,1548,19
743,Eli Kids - Cartoons & Songs,14500000,4821183481,nan,Eli Kids - Cartoons & Songs,605,United States,Music,1423,132
744,Boram Tube ToysReview [���������,14500000,5014888374,People & Blogs,Boram Tube ToysReview [���������,618,South Korea,People,1364,47
745,Aadishakti Films,14500000,6290721701,Music,Aadishakti Films,4790,India,Music,981,132
746,Telemundo,14500000,8582696157,Entertainment,Telemundo,19201,United States,Entertainment,592,151
747,GMM25Thailand,14500000,9383692066,Entertainment,GMM25Thailand,68606,Thailand,Entertainment,502,151
748,TV9 Bharatvarsh,14500000,10303519926,People & Blogs,TV9 Bharatvarsh,293516,India,News,414,18
749,Maroon5VEVO,14500000,20042571499,Music,Maroon5VEVO,147,United States,Music,123,132
750,Saad Lamjarred | ������,14500000,4315486422,Music,Saad Lamjarred | ������,176,Morocco,Music,1710,132
751,Hear This Music,14500000,9201428420,Music,Hear This Music,39,nan,Music,518,132
752,Lilly Singh,14500000,3517662420,Comedy,Lilly Singh,1064,Canada,Comedy,2297,31
753,���������������������,14400000,600154268,Entertainment,���������������������,364,South Korea,Entertainment,21132,151
754,Gyan Gaming�,14400000,2224121890,Gaming,Gyan Gaming�,3086,India,Games,4292,52
755,Drawblogs,14400000,1629801448,Entertainment,Drawblogs,399,Peru,Entertainment,6402,152
756,NOBRU,14400000,351763324,Gaming,nobru,2,nan,People,4057274,7596
757,������������ ������������ I ������ �� ����������,14400000,2972474215,Entertainment,������������ ������������ I ������ �� ���������,381,Saudi Arabia,Entertainment,2934,152
758,Cyprien,14400000,3086254545,Comedy,Cyprien,222,France,Comedy,2767,32
759,Rclbeauty101,14400000,3900312631,Comedy,Rclbeauty101,463,United States,Entertainment,1986,152
760,Coke Studio,14400000,4035738731,Music,Rohail Hyatt,450,United States,Music,23796,836
761,Indore Physical Academy,14400000,4156427797,People & Blogs,Indore Physical Academy,1838,India,People,1793,47
762,Rosanna Pansino,14400000,4597228794,Howto & Style,Rosanna Pansino,1248,United States,Howto,1552,27
763,Harry Styles,14400000,5689224452,People & Blogs,harrystyles,0,United States,Games,4037956,7340
764,Vlad and Niki PRT,14400000,6543282459,nan,Vlad and Niki PRT,516,United States,Entertainment,918,152
765,RS 1313 SHORTS,14400000,8011977288,Entertainment,RS 1313 SHORTS,5628,India,Entertainment,647,152
766,Zig & Sharko,14400000,9023952946,Film & Animation,Zig & Sharko,978,nan,Film,534,39
767,SelenaGomezVEVO,14400000,11423792969,Music,SelenaGomezVEVO,186,United States,Music,354,133
768,ZEE5,14400000,18515587421,Entertainment,ZEE5,101401,India,Entertainment,142,152
769,Super Polina,14300000,4776507159,People & Blogs,Super Polina,576,United States,Entertainment,1452,153
770,Rebecca Zamolo,14300000,6388439235,Comedy,RebeccaZamolo,1,United States,Entertainment,4054606,5464
771,Wish 107.5,14200000,6048517979,Music,Wish 107.5,1823,Philippines,Music,1036,134
772,Invento na Hora,14200000,4040297006,Film & Animation,Invento na Hora,1281,Brazil,Entertainment,1877,154
773,SIS vs BRO,14200000,6973932553,Entertainment,SiS,60,Ukraine,Entertainment,3739171,4686
774,NikkieTutorials,14200000,1778318927,Howto & Style,NikkieTutorials,876,Netherlands,Entertainment,5764,154
775,TommyInnit,14200000,2084791147,Gaming,TommyInnit,342,United Kingdom,Games,4696,55
776,E-MasterSensei,14200000,3920559552,Gaming,E-MasterSensei,1300,Mexico,Games,1971,54
777,infobells - Kannada,14200000,6554000320,Education,infobells - Kannada,433,India,Education,912,37
778,Crazy Frog,14200000,7946322061,Music,CrazyFrog,0,nan,Games,4057944,7453
779,The Dodo,14200000,9964116817,Pets & Animals,Dorukhan G���,8,nan,nan,4050736,nan
780,SEVENGERS,14200000,10238593147,Comedy,SEVENGERS,872,India,Comedy,422,33
781,Zee Bangla,14200000,11428794827,Entertainment,Zee Bangla,132398,India,Entertainment,352,153
782,DangMattSmith,14200000,3317805543,Entertainment,DangMattSmith,1724,United States,Entertainment,2485,154
783,Neha Kakkar,14100000,2131548711,Music,Neha Kakkar,149,India,Music,4624,134
784,#Refugio Mental,14100000,3594936775,Entertainment,#Refugio Mental,846,nan,Entertainment,2218,155
785,�������������������� ��������������������,14100000,3920221322,Entertainment,�������������������� ��������������������,65,nan,nan,3999155,nan
786,Trap City,14100000,5129529846,Music,TrapCity,3,Australia,People,4032620,7629
787,Supercar Blondie,14100000,5405563355,Autos & Vehicles,Supercar Blondie,855,United Arab Emirates,Autos,1202,1
788,Yudist Ardhana,14100000,6036496916,Entertainment,Yudist Ardhana,2854,Indonesia,Entertainment,1029,154
789,Lana Del Rey,14100000,6884215292,Music,Lana Del Rey,43,United States,Music,856,135
790,MalumaVEVO,14100000,19013942981,Music,MalumaVEVO,182,United States,Music,138,135
791,F2Freestylers - Ultimate Soccer Skills Channel,14100000,3280481927,Sports,F2Freestylers - Ultimate Soccer Skills Chann�,777,United Kingdom,Sports,2530,10
792,Bie The Ska,14100000,4627069704,Entertainment,Bie The Ska,1540,Thailand,Entertainment,1531,155
793,AM3NlC,14000000,4959982720,Gaming,AM3NlC,5757,Brazil,People,1392,49
794,Narins Beauty,14000000,2214167846,Howto & Style,Narins Beauty,431,Sweden,Entertainment,4325,156
795,TV Ana Emilia,14000000,4674164601,People & Blogs,TV Ana Emilia,651,Mexico,Entertainment,1504,156
796,������������,14000000,7719743112,Gaming,������������,2210,Russia,Games,703,56
797,Luli Pamp�,14000000,8623705301,Music,Luli Pamp�,294,Spain,Music,579,136
798,Gallina Pintadita,14000000,9660950823,Music,Gallina Pintadita,62,Mexico,Film,477,40
799,ViralHog,14000000,18917687143,People & Blogs,ViralHog,41117,United States,Animals,136,3
800,ETV Jabardasth,14000000,13542939513,People & Blogs,ETV Jabardasth,9652,India,Comedy,268,34
801,Zee Telugu,14000000,12597067132,Entertainment,zeetelugu,3,India,Music,4039216,4603
802,Crescendo com Luluca,14000000,5094050461,Entertainment,Crescendo com Luluca,1307,Brazil,People,1327,48
803,Jazzghost,13900000,5673347763,Gaming,Jazzghost,5494,Brazil,Games,1140,57
804,karameeshchannel,13900000,9106781518,Entertainment,karameeshchannel,2254,Jordan,Music,526,137
805,Darkar Company Studios,13900000,2244318380,Film & Animation,Darkar Company Studios,183,United States,Comedy,4234,35
806,Dental Digest,13900000,7450345720,People & Blogs,Dental Digest,324,nan,People,745,50
807,T-Series Regional,13900000,5217553897,Entertainment,T-Series Regional,15075,India,Music,1275,136
808,ADEL et SAMI,13900000,5465532801,Entertainment,ADEL et SAMI,503,United States,Entertainment,1200,157
809,Jamuna TV,13900000,12129583055,News & Politics,jamuna tv24,6,Bangladesh,Entertainment,4056658,6756
810,Atlantic Records,13900000,12513842343,Music,Atlantic Records,1660,United States,Music,307,137
811,�������� �� ������������,13900000,8451754769,nan,�������� �� ������������,504,United States,People,600,50
812,Veritasium,13900000,2165885634,Education,Veritasium,369,United States,Education,4466,38
813,Alexa Rivera,13900000,3193226072,Howto & Style,Alexa Rivera,288,nan,Entertainment,2613,157
814,Airrack,13800000,2224911030,Entertainment,Airrack,173,United States,Entertainment,4285,157
815,Hacksmith Industries,13800000,1820559912,Science & Technology,Hacksmith Industries,887,Canada,Tech,5524,14
816,JD Pantoja,13800000,1493776391,People & Blogs,JD Pantoja,16,nan,Music,7134,138
817,��������/Atro,13800000,2480957682,Gaming,��������/Atro,1952,Netherlands,Games,3690,58
818,123 GO! Spanish,13800000,5019136690,People & Blogs,123 GO! Spanish,520,Mexico,Howto,1361,28
819,Geo News,13800000,5727888539,News & Politics,Geo News,190093,Pakistan,News,1127,21
820,Kids TV India Hindi Nursery Rhymes,13800000,6646953396,Shows,Kids TV India Hindi Nursery Rhymes,1505,India,Education,898,38
821,Think Music India,13800000,11039343563,Music,Think Music India,4978,India,Music,374,137
822,O Que N������,13700000,1967930734,Comedy,O Que N������,696,Brazil,Entertainment,5035,159
823,Goldmines Premiere,13700000,1973638757,Entertainment,Goldmines Premiere,975,India,Film,5047,41
824,MAIKI021,13700000,1950178163,Entertainment,MAIKI021,3298,Brazil,Entertainment,5135,159
825,The Vishal bhatt,13700000,9596430464,Comedy,The Vishal bhatt,1040,India,Comedy,487,36
826,NishaMadhulika,13700000,2939201386,Howto & Style,NishaMadhulika,2158,India,Howto,2972,29
827,MyMissAnand,13700000,4963275018,People & Blogs,MyMissAnand,340,India,Entertainment,1387,159
828,FAPTV,13700000,5457203710,Comedy,FAPTV,863,Vietnam,Comedy,1205,36
829,Wesley Safad�,13700000,8134379376,Music,Wesley Safad�,438,Brazil,Music,631,139
830,infobells,13700000,5178142148,Education,infobells,495,India,Education,1289,39
831,Desi Gamers,13700000,2135195239,Gaming,Desi gamers,1,nan,Tech,4057849,4183
832,Acenix,13600000,2122062016,Gaming,Acenix,368,Spain,Games,4572,60
833,Zeinab Harake,13600000,896891351,nan,Zeinab Harake,273,Philippines,People,13437,51
834,DALLMYD,13600000,1948925559,Sports,DALLMYD,412,United States,Sports,5133,11
835,Lindsey Stirling,13600000,3764608356,Music,Lindsey Stirling,199,United States,Music,2084,139
836,JOJO TV - Hindi Stories,13600000,5141201173,Education,JOJO TV - Hindi Stories,1097,India,Film,1303,42
837,BBC,13600000,9685060624,Pets & Animals,BBC,16047,United Kingdom,Entertainment,474,160
838,Saturday Night Live,13600000,14717282742,Entertainment,Saturday Night Live,8335,United States,Comedy,232,37
839,BUDI01 GAMING,13500000,1181292450,Gaming,BUDI01 GAMING,319,Indonesia,Games,9540,61
840,Typical Gamer,13500000,4301581610,Gaming,Typical Gamer,4312,Canada,Games,1716,61
841,Anaysa,13500000,3445794123,Howto & Style,Anaysa,591,India,Howto,2364,30
842,JULIA GISELLA,13500000,5380132790,Entertainment,Julia Gisella,19,United Kingdom,Music,3767960,3189
843,Awakening Music,13500000,5545936485,Music,Awakening Music,814,United Kingdom,Music,1183,140
844,Lady Diana,13500000,8265920659,Entertainment,Lady Diana,1403,Ukraine,People,620,52
845,Sanjoy Das Official,13500000,3912334359,Entertainment,Sanjoy Das Official,1793,India,Games,1954,60
846,Woody & Kleiny,13500000,11717217293,Comedy,Woody & Kleiny,975,United Kingdom,Entertainment,333,160
847,Vijay Kumar Viner Vlogs,13500000,7958771872,Entertainment,Vijay Kumar Viner Vlogs,1357,India,Entertainment,663,162
848,Conor Maynard,13500000,2750993392,Music,Conor Maynard,321,United States,Music,3257,140
849,Wengie,13500000,1900272833,Howto & Style,Wengie,462,United States,Howto,5297,30
850,Vlad y Niki Show,13400000,4622628957,nan,Vlad y Niki Show,477,United States,Entertainment,1537,162
851,Codiscos,13400000,11789678655,Music,Codiscos,7356,Colombia,Music,330,140
852,The World Adventures ������,13400000,2139769210,People & Blogs,The World Adventures ������,1028,India,People,4540,53
853,Vibhu 96,13400000,20563378,nan,Vibhu 96,256,India,Education,342460,40
854,Blockbuster Movies,13400000,2650061211,Entertainment,Blockbuster Movies,0,India,nan,4057944,nan
855,ATHLEAN-X�,13400000,2319515787,Howto & Style,ATHLEAN-X�,1349,United States,Howto,4039,31
